##########Welcome to the first project fo ESD18
0.121478	0.296879
3536image is -0.320813
3537image is -0.267513
3538image is -0.0680622
3539image is 0.0355144
3540image is 0.0811202
3541image is 0.0811202
3542image is 0.0811202
3543image is 0.0569763
3544image is -0.120385
3545image is -0.319449
3546image is -0.218648
3547image is -0.000649609
3548image is 0.0811202
3549image is 0.0811202
3550image is 0.0811202
3551image is 0.0811202
3552image is 0.0811202
3553image is 0.0811202
3554image is 0.0811202
3555image is 0.0811202
3556image is 0.0811202
3557image is 0.062513
3558image is -0.0260599
3559image is -0.0977457
3560image is 0.0571331
3561image is 0.156799
3562image is 0.0264267
3563image is 0.0255111
3564image is 0.0811202
3565image is 0.0811202
3566image is 0.0811202
3567image is 0.126266
3568image is 0.0963357
3569image is -0.177749
3570image is -0.303744
3571image is -0.126143
3572image is 0.0457849
3573image is 0.0811202
3574image is 0.0811202
3575image is 0.0811202
3576image is 0.0811202
3577image is 0.0811202
3578image is 0.0811202
3579image is 0.0811202
3580image is 0.0719322
3581image is -0.0419366
3582image is -0.22455
3583image is -0.0559028
3584image is 0.423008
3585image is 0.463892
3586image is 0.18714
3587image is 0.0932571
3588image is 0.0811202
3589image is 0.0811202
3590image is 0.0811202
3591image is 0.0909477
3592image is 0.127467
3593image is 0.132714
3594image is 0.0668351
3595image is -0.020542
3596image is 0.0284967
3597image is 0.0811202
3598image is 0.0811202
3599image is 0.0811202
3600image is 0.0811202
3601image is 0.0811202
3602image is 0.0811202
3603image is 0.0811202
3604image is 0.0202713
3605image is -0.204351
3606image is -0.279276
3607image is 0.225612
3608image is 0.721438
3609image is 0.588868
3610image is 0.257761
3611image is 0.119169
3612image is 0.0811202
3613image is 0.0811202
3614image is 0.0799104
3615image is 0.0427608
3616image is 0.0121437
3617image is 0.137146
3618image is 0.241714
3619image is 0.146049
3620image is 0.0686739
3621image is 0.0797423
3622image is 0.0811202
3623image is 0.0811202
3624image is 0.0811202
3625image is 0.0811202
3626image is 0.0811202
3627image is 0.0604081
3628image is -0.0854017
3629image is -0.277768
3630image is -0.0955203
3631image is 0.380527
3632image is 0.611027
3633image is 0.505616
3634image is 0.331183
3635image is 0.182886
3636image is 0.0811202
3637image is 0.0811202
3638image is 0.0345228
3639image is -0.069284
3640image is -0.0452592
3641image is 0.226248
3642image is 0.356584
3643image is 0.205333
3644image is 0.094771
3645image is 0.0792925
3646image is 0.0811202
3647image is 0.0811202
3648image is 0.0811202
3649image is 0.0811202
3650image is 0.0811202
3651image is 0.0109144
3652image is -0.158622
3653image is -0.162511
3654image is 0.19616
3655image is 0.582551
3656image is 0.574951
3657image is 0.389984
3658image is 0.273112
3659image is 0.153079
3660image is 0.0811202
3661image is 0.0757736
3662image is -0.0359858
3663image is -0.186523
3664image is 0.0548584
3665image is 0.509717
3666image is 0.538002
3667image is 0.241546
3668image is 0.114915
3669image is 0.0799784
3670image is 0.0811202
3671image is 0.0811202
3672image is 0.0811202
3673image is 0.0811202
3674image is 0.0807969
3675image is 0.0153483
3676image is -0.136292
3677image is 0.00140149
3678image is 0.446539
3679image is 0.584569
3680image is 0.407248
3681image is 0.312984
3682image is 0.198955
3683image is 0.0825141
3684image is 0.0811202
3685image is 0.0333384
3686image is -0.118147
3687image is -0.209754
3688image is 0.155192
3689image is 0.697147
3690image is 0.689249
3691image is 0.328986
3692image is 0.132043
3693image is 0.0835727
3694image is 0.0811202
3695image is 0.0811202
3696image is 0.0811202
3697image is 0.0811202
3698image is 0.0703831
3699image is 0.0437305
3700image is 0.0290119
3701image is 0.269924
3702image is 0.625739
3703image is 0.573842
3704image is 0.335027
3705image is 0.182612
3706image is 0.106979
3707image is 0.0811202
3708image is 0.0811202
3709image is 0.0170076
3710image is -0.101382
3711image is -0.013463
3712image is 0.331274
3713image is 0.63259
3714image is 0.606912
3715image is 0.395914
3716image is 0.177235
3717image is 0.0869977
3718image is 0.0811202
3719image is 0.0811202
3720image is 0.0811202
3721image is 0.0811202
3722image is 0.0806227
3723image is 0.124815
3724image is 0.251309
3725image is 0.419793
3726image is 0.468255
3727image is 0.42969
3728image is 0.323711
3729image is 0.178156
3730image is 0.0811202
3731image is 0.0811202
3732image is 0.0787285
3733image is 0.0363496
3734image is -0.0711313
3735image is 0.0678159
3736image is 0.445605
3737image is 0.584331
3738image is 0.450821
3739image is 0.310178
3740image is 0.17569
3741image is 0.0811202
3742image is 0.0811202
3743image is 0.0811202
3744image is 0.0811202
3745image is 0.0811202
3746image is 0.0941664
3747image is 0.217426
3748image is 0.378331
3749image is 0.372094
3750image is 0.160002
3751image is -0.0172983
3752image is -0.0184718
3753image is -0.0723365
3754image is -0.146553
3755image is -0.203917
3756image is -0.309372
3757image is -0.348922
3758image is -0.169126
3759image is 0.248215
3760image is 0.534954
3761image is 0.498758
3762image is 0.320874
3763image is 0.186696
3764image is 0.114736
3765image is 0.0811202
3766image is 0.0811202
3767image is 0.0811202
3768image is 0.0811202
3769image is 0.0811202
3770image is 0.0882511
3771image is 0.243734
3772image is 0.578767
3773image is 0.581204
3774image is 0.0210032
3775image is -0.425277
3776image is -0.566031
3777image is -0.616805
3778image is -0.626886
3779image is -0.632901
3780image is -0.620769
3781image is -0.460675
3782image is -0.0647468
3783image is 0.338214
3784image is 0.584669
3785image is 0.55525
3786image is 0.313313
3787image is 0.140901
3788image is 0.0811202
3789image is 0.0811202
3790image is 0.0811202
3791image is 0.0811202
3792image is 0.0811202
3793image is 0.0811202
3794image is 0.0816991
3795image is 0.233181
3796image is 0.685069
3797image is 1.0059
3798image is 0.648075
3799image is -0.0411141
3800image is -0.34125
3801image is -0.289334
3802image is -0.188918
3803image is -0.0356711
3804image is 0.0370569
3805image is -0.0568375
3806image is 0.0170493
3807image is 0.356416
3808image is 0.571485
3809image is 0.427177
3810image is 0.227187
3811image is 0.118165
3812image is 0.0811202
3813image is 0.0811202
3814image is 0.0811202
3815image is 0.0811202
3816image is 0.0811202
3817image is 0.0811202
3818image is 0.0811202
3819image is 0.151202
3820image is 0.534275
3821image is 1.1535
3822image is 1.38206
3823image is 1.00535
3824image is 0.484595
3825image is 0.279785
3826image is 0.314964
3827image is 0.400006
3828image is 0.462232
3829image is 0.365348
3830image is 0.261105
3831image is 0.313149
3832image is 0.452694
3833image is 0.426984
3834image is 0.243172
3835image is 0.115953
3836image is 0.0811202
3837image is 0.0811202
3838image is 0.0811202
3839image is 0.0811202
3840image is 0.0811202
3841image is 0.0811202
3842image is 0.0811202
3843image is 0.0896784
3844image is 0.201015
3845image is 0.593825
3846image is 1.18586
3847image is 1.51987
3848image is 1.4293
3849image is 1.23934
3850image is 1.10515
3851image is 1.02449
3852image is 1.0839
3853image is 1.15267
3854image is 1.00219
3855image is 0.700451
3856image is 0.469059
3857image is 0.306708
3858image is 0.195817
3859image is 0.137008
3860image is 0.0811202
3861image is 0.0811202
3862image is 0.0811202
3863image is 0.0811202
3864image is 0.0811202
3865image is 0.0811202
3866image is 0.0811202
3867image is 0.0814105
3868image is 0.0879975
3869image is 0.143063
3870image is 0.332348
3871image is 0.642342
3872image is 0.877415
3873image is 0.937458
3874image is 0.911765
3875image is 0.802619
3876image is 0.694885
3877image is 0.778864
3878image is 0.92938
3879image is 0.851568
3880image is 0.55922
3881image is 0.232767
3882image is 0.0982283
3883image is 0.0691173
3884image is 0.0811202
3885image is 0.0811202
3886image is 0.0811202
3887image is 0.0811202
3888image is 0.0811202
3889image is 0.0811202
3890image is 0.0811202
3891image is 0.0811202
3892image is 0.0811202
3893image is 0.0815689
3894image is 0.0880319
3895image is 0.117987
3896image is 0.180232
3897image is 0.239584
3898image is 0.258805
3899image is 0.240561
3900image is 0.231136
3901image is 0.296179
3902image is 0.475935
3903image is 0.608643
3904image is 0.539062
3905image is 0.309995
3906image is 0.139572
3907image is 0.0795419
3908image is 0.0811202
3909image is 0.0811202
3910image is 0.0811202
3911image is 0.0811202
3912image is 0.0811202
3913image is 0.0811202
3914image is 0.0811202
3915image is 0.0811202
3916image is 0.0811202
3917image is 0.0811202
3918image is 0.0811202
3919image is 0.0811202
3920image is 0.0811202
3921image is 0.0811202
3922image is 0.0811202
3923image is 0.0811202
3924image is 0.0878727
3925image is 0.142103
3926image is 0.410128
3927image is 0.71196
3928image is 0.629683
3929image is 0.295591
3930image is 0.144462
3931image is 0.102205
3932image is 0.0811202
3933image is 0.0811202
3934image is 0.0811202
3935image is 0.0811202
3936image is 0.0811202
3937image is 0.0811202
3938image is 0.0811202
3939image is 0.0811202
3940image is 0.0811202
3941image is 0.0811202
3942image is 0.0811202
3943image is 0.0811202
3944image is 0.0811202
3945image is 0.0811202
3946image is 0.0811202
3947image is 0.0811202
3948image is 0.0853158
3949image is 0.21458
3950image is 0.723501
3951image is 1.09184
3952image is 0.778155
3953image is 0.279655
3954image is 0.0986983
3955image is 0.0811202
3956image is 0.0811202
3957image is 0.0811202
3958image is 0.0811202
3959image is 0.0811202
3960image is 0.0811202
3961image is 0.0811202
3962image is 0.0811202
3963image is 0.0811202
3964image is 0.0811202
3965image is 0.0811202
3966image is 0.0811202
3967image is 0.0811202
3968image is 0.0811202
3969image is 0.0811202
3970image is 0.0811202
3971image is 0.0811202
3972image is 0.207836
3973image is 0.564924
3974image is 0.972888
3975image is 1.04282
3976image is 0.756509
3977image is 0.355773
3978image is 0.135761
3979image is 0.0811202
3980image is 0.0811202
3981image is 0.0811202
3982image is 0.0811202
3983image is 0.0811202
3984image is 0.0811202
3985image is 0.0811202
3986image is 0.0811202
3987image is 0.0811202
3988image is 0.0811202
3989image is 0.0811202
3990image is 0.0811202
3991image is 0.0811202
3992image is 0.0811202
3993image is 0.0811202
3994image is 0.0811202
3995image is 0.0811202
3996image is 0.244449
3997image is 0.640088
3998image is 0.92446
3999image is 0.895088
4000image is 0.667283
4001image is 0.415894
4002image is 0.196737
4003image is 0.0811202
4004image is 0.0811202
4005image is 0.0811202
4006image is 0.0811202
4007image is 0.0811202
4008image is 0.0811202
4009image is 0.0811202
4010image is 0.0811202
4011image is 0.0811202
4012image is 0.0811202
4013image is 0.0811202
4014image is 0.0811202
4015image is 0.0811202
4016image is 0.0811202
4017image is 0.0811202
4018image is 0.0811202
4019image is 0.0811202
4020image is 0.126581
4021image is 0.359653
4022image is 0.641587
4023image is 0.636784
4024image is 0.467214
4025image is 0.292586
4026image is 0.141588
4027image is 0.0811202
4028image is 0.0811202
4029image is 0.0811202
4030image is 0.0811202
4031image is 0.0811202
4032image is 0.146833
4033image is 0.146833
4034image is 0.146833
4035image is 0.146833
4036image is 0.146833
4037image is 0.146833
4038image is 0.146833
4039image is 0.146833
4040image is 0.146833
4041image is 0.146833
4042image is 0.146833
4043image is 0.146833
4044image is 0.146833
4045image is 0.146833
4046image is 0.146833
4047image is 0.146833
4048image is 0.146833
4049image is 0.146833
4050image is 0.146833
4051image is 0.146833
4052image is 0.146833
4053image is 0.146833
4054image is 0.146833
4055image is 0.146833
4056image is 0.146833
4057image is 0.146833
4058image is 0.146833
4059image is 0.146833
4060image is 0.146833
4061image is 0.146833
4062image is 0.169118
4063image is 0.248042
4064image is 0.32964
4065image is 0.204584
4066image is -0.0359902
4067image is 0.0692004
4068image is 0.146833
4069image is 0.146833
4070image is 0.146833
4071image is 0.178033
4072image is 0.256107
4073image is 0.23818
4074image is 0.118312
4075image is 0.10193
4076image is 0.136783
4077image is 0.146833
4078image is 0.146833
4079image is 0.146833
4080image is 0.146833
4081image is 0.146833
4082image is 0.146833
4083image is 0.146833
4084image is 0.146833
4085image is 0.146833
4086image is 0.151698
4087image is 0.173404
4088image is 0.199206
4089image is 0.223637
4090image is 0.0786919
4091image is 0.0426161
4092image is 0.146833
4093image is 0.146833
4094image is 0.146833
4095image is 0.144105
4096image is 0.180462
4097image is 0.249433
4098image is 0.149337
4099image is -0.0120748
4100image is 0.0854811
4101image is 0.146833
4102image is 0.146833
4103image is 0.146833
4104image is 0.146833
4105image is 0.146833
4106image is 0.146833
4107image is 0.146833
4108image is 0.146833
4109image is 0.148616
4110image is 0.13034
4111image is 0.0821886
4112image is 0.0525526
4113image is 0.267896
4114image is 0.504408
4115image is 0.297997
4116image is 0.146833
4117image is 0.146833
4118image is 0.146833
4119image is 0.0581463
4120image is -0.0607261
4121image is 0.120408
4122image is 0.297313
4123image is 0.160715
4124image is 0.0812641
4125image is 0.143021
4126image is 0.146833
4127image is 0.146833
4128image is 0.146833
4129image is 0.146833
4130image is 0.146833
4131image is 0.146833
4132image is 0.146833
4133image is 0.173662
4134image is 0.1981
4135image is 0.0985444
4136image is 0.00744247
4137image is 0.0857709
4138image is 0.32155
4139image is 0.355573
4140image is 0.146833
4141image is 0.146833
4142image is 0.146833
4143image is 0.16008
4144image is 0.0822588
4145image is 0.0328279
4146image is 0.265447
4147image is 0.409225
4148image is 0.226649
4149image is 0.138369
4150image is 0.146833
4151image is 0.146833
4152image is 0.146833
4153image is 0.146833
4154image is 0.146833
4155image is 0.146833
4156image is 0.16689
4157image is 0.208479
4158image is 0.21163
4159image is 0.0704507
4160image is -0.0864102
4161image is 0.0138255
4162image is 0.115755
4163image is 0.14443
4164image is 0.146833
4165image is 0.146833
4166image is 0.146833
4167image is 0.200181
4168image is 0.252321
4169image is 0.163981
4170image is 0.13482
4171image is 0.292561
4172image is 0.295487
4173image is 0.149869
4174image is 0.146833
4175image is 0.146833
4176image is 0.146833
4177image is 0.146833
4178image is 0.146833
4179image is 0.146833
4180image is 0.173214
4181image is 0.215904
4182image is 0.0997274
4183image is 0.00541501
4184image is 0.119973
4185image is 0.0830854
4186image is 0.0966409
4187image is 0.12181
4188image is 0.146833
4189image is 0.146833
4190image is 0.154856
4191image is 0.162378
4192image is 0.172589
4193image is 0.160208
4194image is 0.114797
4195image is 0.204787
4196image is 0.218372
4197image is 0.163292
4198image is 0.146833
4199image is 0.146833
4200image is 0.146833
4201image is 0.146833
4202image is 0.146833
4203image is 0.184272
4204image is 0.219427
4205image is 0.11903
4206image is 0.120607
4207image is 0.275593
4208image is 0.318522
4209image is 0.191147
4210image is 0.000439756
4211image is 0.0882967
4212image is 0.146833
4213image is 0.146833
4214image is 0.187448
4215image is 0.242451
4216image is 0.113767
4217image is 0.00711079
4218image is 0.0566676
4219image is 0.130693
4220image is 0.176369
4221image is 0.160155
4222image is 0.146833
4223image is 0.146833
4224image is 0.146833
4225image is 0.146833
4226image is 0.146833
4227image is 0.139726
4228image is 0.134857
4229image is 0.067022
4230image is 0.0361733
4231image is 0.26119
4232image is 0.316517
4233image is 0.128529
4234image is 0.0380116
4235image is 0.0773759
4236image is 0.146833
4237image is 0.161096
4238image is 0.164855
4239image is 0.196056
4240image is 0.16861
4241image is -0.0176807
4242image is 0.00766646
4243image is 0.0976974
4244image is 0.13262
4245image is 0.154078
4246image is 0.146833
4247image is 0.146833
4248image is 0.146833
4249image is 0.146833
4250image is 0.153519
4251image is 0.118432
4252image is 0.0700542
4253image is 0.175707
4254image is 0.221424
4255image is 0.185323
4256image is 0.120578
4257image is 0.00338758
4258image is 0.0706331
4259image is 0.13539
4260image is 0.146833
4261image is 0.175155
4262image is 0.186271
4263image is 0.082473
4264image is 0.18307
4265image is 0.306654
4266image is 0.126443
4267image is 0.0822931
4268image is 0.0948508
4269image is 0.136322
4270image is 0.146833
4271image is 0.146833
4272image is 0.146833
4273image is 0.146833
4274image is 0.141919
4275image is 0.104432
4276image is 0.0148804
4277image is 0.0817272
4278image is 0.241269
4279image is 0.192304
4280image is 0.0920686
4281image is 0.0791033
4282image is 0.0962937
4283image is 0.146833
4284image is 0.146833
4285image is 0.0969508
4286image is 0.0607964
4287image is 0.116363
4288image is 0.134862
4289image is 0.210124
4290image is 0.197737
4291image is 0.078804
4292image is 0.0956815
4293image is 0.127712
4294image is 0.146833
4295image is 0.146833
4296image is 0.146833
4297image is 0.146833
4298image is 0.132204
4299image is 0.0657754
4300image is -0.0139859
4301image is 0.0527003
4302image is 0.11055
4303image is 0.0564893
4304image is -0.0361668
4305image is 0.0755443
4306image is 0.146833
4307image is 0.146833
4308image is 0.156639
4309image is 0.16297
4310image is 0.130102
4311image is 0.161614
4312image is 0.202676
4313image is 0.139158
4314image is 0.0372351
4315image is -0.0102278
4316image is 0.0772015
4317image is 0.142065
4318image is 0.146833
4319image is 0.146833
4320image is 0.146833
4321image is 0.146833
4322image is 0.14823
4323image is 0.14896
4324image is 0.0882403
4325image is 0.0815077
4326image is 0.0927104
4327image is 0.0797814
4328image is 0.0608322
4329image is 0.162435
4330image is 0.293178
4331image is 0.336702
4332image is 0.340266
4333image is 0.229059
4334image is 0.00623617
4335image is 0.00423253
4336image is 0.113599
4337image is 0.107676
4338image is 0.090947
4339image is 0.0686282
4340image is 0.0838973
4341image is 0.146833
4342image is 0.146833
4343image is 0.146833
4344image is 0.146833
4345image is 0.146833
4346image is 0.157802
4347image is 0.162351
4348image is 0.0538208
4349image is -0.00104806
4350image is 0.0408027
4351image is 0.171078
4352image is 0.291026
4353image is 0.273833
4354image is 0.226199
4355image is 0.133753
4356image is 0.0784234
4357image is 0.0921011
4358image is 0.0647514
4359image is 0.0109084
4360image is 0.0430683
4361image is 0.0811202
4362image is 0.0966409
4363image is 0.12181
4364image is 0.146833
4365image is 0.146833
4366image is 0.146833
4367image is 0.146833
4368image is 0.146833
4369image is 0.146833
4370image is 0.151169
4371image is 0.241946
4372image is 0.183807
4373image is -0.105664
4374image is -0.0436046
4375image is 0.0899871
4376image is 0.105078
4377image is 0.00226694
4378image is -0.13817
4379image is -0.233588
4380image is -0.205989
4381image is 0.174385
4382image is 0.432092
4383image is 0.325441
4384image is 0.134235
4385image is 0.0811202
4386image is 0.0966409
4387image is 0.12181
4388image is 0.146833
4389image is 0.146833
4390image is 0.146833
4391image is 0.146833
4392image is 0.146833
4393image is 0.146833
4394image is 0.147158
4395image is 0.231498
4396image is 0.446104
4397image is 0.27858
4398image is -0.0953989
4399image is 0.0248741
4400image is 0.153591
4401image is 0.252219
4402image is 0.296588
4403image is 0.424213
4404image is 0.362925
4405image is 0.181858
4406image is 0.274869
4407image is 0.291321
4408image is 0.140397
4409image is 0.0176101
4410image is -0.049004
4411image is 0.0710723
4412image is 0.146833
4413image is 0.146833
4414image is 0.146833
4415image is 0.146833
4416image is 0.146833
4417image is 0.146833
4418image is 0.146833
4419image is 0.169063
4420image is 0.301836
4421image is 0.421448
4422image is 0.146802
4423image is -0.137247
4424image is -0.00389893
4425image is 0.146309
4426image is 0.252729
4427image is 0.305091
4428image is 0.285979
4429image is 0.0312147
4430image is -0.0342179
4431image is 0.0666273
4432image is 0.0794015
4433image is 0.0986877
4434image is 0.0745572
4435image is 0.0723086
4436image is 0.146833
4437image is 0.146833
4438image is 0.146833
4439image is 0.146833
4440image is 0.146833
4441image is 0.146833
4442image is 0.146833
4443image is 0.148312
4444image is 0.165433
4445image is 0.226972
4446image is 0.253248
4447image is 0.0895373
4448image is -0.0996338
4449image is -0.125915
4450image is -0.12391
4451image is -0.12391
4452image is -0.0474188
4453image is -0.0112801
4454image is -0.0340411
4455image is 0.0568589
4456image is 0.0831531
4457image is 0.135836
4458image is 0.213295
4459image is 0.189707
4460image is 0.146833
4461image is 0.146833
4462image is 0.146833
4463image is 0.146833
4464image is 0.146833
4465image is 0.146833
4466image is 0.146833
4467image is 0.146833
4468image is 0.146833
4469image is 0.1486
4470image is 0.164766
4471image is 0.175786
4472image is 0.119503
4473image is 0.0375273
4474image is 0.0107423
4475image is 0.0107423
4476image is 0.0335961
4477image is 0.109367
4478image is 0.149722
4479image is 0.0837732
4480image is 0.0776482
4481image is 0.054495
4482image is 0.0762127
4483image is 0.154968
4484image is 0.146833
4485image is 0.146833
4486image is 0.146833
4487image is 0.146833
4488image is 0.146833
4489image is 0.146833
4490image is 0.146833
4491image is 0.146833
4492image is 0.146833
4493image is 0.146833
4494image is 0.146833
4495image is 0.146833
4496image is 0.146833
4497image is 0.146833
4498image is 0.146833
4499image is 0.146833
4500image is 0.197679
4501image is 0.277181
4502image is 0.210549
4503image is 0.0654358
4504image is 0.0672505
4505image is 0.098699
4506image is 0.0851619
4507image is 0.103922
4508image is 0.146833
4509image is 0.146833
4510image is 0.146833
4511image is 0.146833
4512image is 0.146833
4513image is 0.146833
4514image is 0.146833
4515image is 0.146833
4516image is 0.146833
4517image is 0.146833
4518image is 0.146833
4519image is 0.146833
4520image is 0.146833
4521image is 0.146833
4522image is 0.146833
4523image is 0.146833
4524image is 0.0800845
4525image is -0.0491994
4526image is -0.0464809
4527image is -0.0188809
4528image is 0.0381926
4529image is 0.101017
4530image is 0.126988
4531image is 0.146833
4532image is 0.146833
4533image is 0.146833
4534image is 0.146833
4535image is 0.146833
4536image is 0.146833
4537image is 0.146833
4538image is 0.146833
4539image is 0.146833
4540image is 0.146833
4541image is 0.146833
4542image is 0.146833
4543image is 0.146833
4544image is 0.146833
4545image is 0.146833
4546image is 0.146833
4547image is 0.146833
4548image is 0.0744943
4549image is -0.0920033
4550image is 0.00483897
4551image is 0.134631
4552image is 0.107761
4553image is 0.0966409
4554image is 0.12181
4555image is 0.146833
4556image is 0.146833
4557image is 0.146833
4558image is 0.146833
4559image is 0.146833
4560image is 0.146833
4561image is 0.146833
4562image is 0.146833
4563image is 0.146833
4564image is 0.146833
4565image is 0.146833
4566image is 0.146833
4567image is 0.146833
4568image is 0.146833
4569image is 0.146833
4570image is 0.146833
4571image is 0.146833
4572image is 0.278196
4573image is 0.385813
4574image is 0.27282
4575image is 0.206778
4576image is 0.0909811
4577image is -0.0224591
4578image is 0.0817826
4579image is 0.146833
4580image is 0.146833
4581image is 0.146833
4582image is 0.146833
4583image is 0.146833
4584image is 0.146833
4585image is 0.146833
4586image is 0.146833
4587image is 0.146833
4588image is 0.146833
4589image is 0.146833
4590image is 0.146833
4591image is 0.146833
4592image is 0.146833
4593image is 0.146833
4594image is 0.146833
4595image is 0.146833
4596image is 0.225646
4597image is 0.372414
4598image is 0.251995
4599image is -0.0338892
4600image is -0.0561847
4601image is 0.0218147
4602image is 0.0765194
4603image is 0.146833
4604image is 0.146833
4605image is 0.146833
4606image is 0.146833
4607image is 0.146833
4608image is 0.149202
4609image is 0.149202
4610image is 0.149202
4611image is 0.149202
4612image is 0.149202
4613image is 0.149202
4614image is 0.149202
4615image is 0.149202
4616image is 0.149202
4617image is 0.149202
4618image is 0.149202
4619image is 0.149202
4620image is 0.149202
4621image is 0.149202
4622image is 0.149202
4623image is 0.149202
4624image is 0.149202
4625image is 0.149202
4626image is 0.149202
4627image is 0.149202
4628image is 0.149202
4629image is 0.149202
4630image is 0.149202
4631image is 0.149202
4632image is 0.149202
4633image is 0.149202
4634image is 0.149202
4635image is 0.149202
4636image is 0.149202
4637image is 0.149202
4638image is 0.186149
4639image is 0.28584
4640image is 0.349669
4641image is 0.361622
4642image is 0.309713
4643image is 0.190671
4644image is 0.149202
4645image is 0.149202
4646image is 0.149202
4647image is 0.200928
4648image is 0.319732
4649image is 0.361476
4650image is 0.327513
4651image is 0.231491
4652image is 0.163422
4653image is 0.149202
4654image is 0.149202
4655image is 0.149202
4656image is 0.149202
4657image is 0.149202
4658image is 0.149202
4659image is 0.149202
4660image is 0.149202
4661image is 0.149202
4662image is 0.15741
4663image is 0.199279
4664image is 0.220545
4665image is 0.222116
4666image is 0.231606
4667image is 0.196124
4668image is 0.149202
4669image is 0.149202
4670image is 0.149202
4671image is 0.139929
4672image is 0.175489
4673image is 0.222097
4674image is 0.262461
4675image is 0.286513
4676image is 0.192541
4677image is 0.149202
4678image is 0.149202
4679image is 0.149202
4680image is 0.149202
4681image is 0.149202
4682image is 0.149202
4683image is 0.149202
4684image is 0.149202
4685image is 0.152158
4686image is 0.1418
4687image is 0.12715
4688image is 0.102118
4689image is 0.0794303
4690image is 0.0933249
4691image is 0.121926
4692image is 0.149202
4693image is 0.149202
4694image is 0.149202
4695image is 0.098256
4696image is 0.0272539
4697image is 0.053505
4698image is 0.0854509
4699image is 0.144401
4700image is 0.186628
4701image is 0.154596
4702image is 0.149202
4703image is 0.149202
4704image is 0.149202
4705image is 0.149202
4706image is 0.149202
4707image is 0.149202
4708image is 0.149202
4709image is 0.196335
4710image is 0.24447
4711image is 0.147804
4712image is 0.0734819
4713image is 0.000757195
4714image is -0.0548885
4715image is 0.0712946
4716image is 0.149202
4717image is 0.149202
4718image is 0.149202
4719image is 0.112104
4720image is 0.0203727
4721image is 0.0276968
4722image is 0.0811202
4723image is 0.103257
4724image is 0.14461
4725image is 0.161129
4726image is 0.149202
4727image is 0.149202
4728image is 0.149202
4729image is 0.149202
4730image is 0.149202
4731image is 0.149202
4732image is 0.182454
4733image is 0.217107
4734image is 0.193723
4735image is 0.12402
4736image is -0.107781
4737image is -0.319006
4738image is -0.252065
4739image is -0.000911705
4740image is 0.149202
4741image is 0.149202
4742image is 0.149202
4743image is 0.211222
4744image is 0.248681
4745image is 0.12354
4746image is 0.0811202
4747image is 0.0891387
4748image is 0.114233
4749image is 0.148715
4750image is 0.149202
4751image is 0.149202
4752image is 0.149202
4753image is 0.149202
4754image is 0.149202
4755image is 0.149202
4756image is 0.16178
4757image is 0.198798
4758image is 0.153526
4759image is -0.0186038
4760image is -0.21846
4761image is -0.196059
4762image is -0.026411
4763image is 0.102738
4764image is 0.149202
4765image is 0.149202
4766image is 0.162503
4767image is 0.171532
4768image is 0.191533
4769image is 0.168529
4770image is 0.0811202
4771image is 0.0885296
4772image is 0.1012
4773image is 0.133868
4774image is 0.149202
4775image is 0.149202
4776image is 0.149202
4777image is 0.149202
4778image is 0.149202
4779image is 0.201111
4780image is 0.254532
4781image is 0.17064
4782image is 0.0543985
4783image is -0.037931
4784image is 0.0152799
4785image is 0.195003
4786image is 0.376491
4787image is 0.274612
4788image is 0.149202
4789image is 0.149202
4790image is 0.185379
4791image is 0.230752
4792image is 0.149913
4793image is 0.0609735
4794image is -0.016643
4795image is -0.0489278
4796image is 0.0513059
4797image is 0.131987
4798image is 0.149202
4799image is 0.149202
4800image is 0.149202
4801image is 0.149202
4802image is 0.149202
4803image is 0.139712
4804image is 0.168603
4805image is 0.153968
4806image is 0.0586855
4807image is 0.0518219
4808image is 0.27911
4809image is 0.510254
4810image is 0.419392
4811image is 0.243981
4812image is 0.149202
4813image is 0.172848
4814image is 0.19225
4815image is 0.171721
4816image is 0.122334
4817image is -0.0674616
4818image is -0.298061
4819image is -0.249875
4820image is -0.00975856
4821image is 0.134417
4822image is 0.149202
4823image is 0.149202
4824image is 0.149202
4825image is 0.149202
4826image is 0.160286
4827image is 0.158541
4828image is 0.115901
4829image is 0.0247747
4830image is -0.0755128
4831image is -0.058898
4832image is 0.140452
4833image is 0.390269
4834image is 0.312664
4835image is 0.157906
4836image is 0.149202
4837image is 0.173142
4838image is 0.214099
4839image is 0.150999
4840image is 0.0118263
4841image is -0.0691601
4842image is -0.0537495
4843image is -0.0527462
4844image is 0.082565
4845image is 0.153889
4846image is 0.149202
4847image is 0.149202
4848image is 0.149202
4849image is 0.149202
4850image is 0.151008
4851image is 0.149486
4852image is 0.0968413
4853image is 0.011418
4854image is 0.0189626
4855image is 0.150848
4856image is 0.255781
4857image is 0.225884
4858image is 0.187645
4859image is 0.149202
4860image is 0.149202
4861image is 0.13671
4862image is 0.140562
4863image is 0.120784
4864image is 0.105161
4865image is 0.154875
4866image is 0.325673
4867image is 0.408733
4868image is 0.245218
4869image is 0.163427
4870image is 0.149202
4871image is 0.149202
4872image is 0.149202
4873image is 0.149202
4874image is 0.126116
4875image is 0.0266301
4876image is -0.0923922
4877image is 0.000643283
4878image is 0.32798
4879image is 0.539913
4880image is 0.512119
4881image is 0.289729
4882image is 0.149202
4883image is 0.149202
4884image is 0.165459
4885image is 0.170403
4886image is 0.120033
4887image is 0.0811202
4888image is 0.117495
